row_id,academic_subject,reporting_category,teks_number,grade_levels,teks_id,teks_display_path
6669,Humanities,Social studies skills,113.43.c.22.A,"9, 10, 11, 12",173353,113.43.22.A
6598,Humanities,Social studies skills,113.43.c.22.B,"9, 10, 11, 12",173354,113.43.22.B
6670,Humanities,Social studies skills,113.43.c.22.C,"9, 10, 11, 12",173355,113.43.22.C
6671,Humanities,Social studies skills,113.43.c.22.D,"9, 10, 11, 12",173356,113.43.22.D
6672,Humanities,Social studies skills,113.43.c.22.E,"9, 10, 11, 12",173357,113.43.22.E
6673,Humanities,Social studies skills,113.43.c.23,"9, 10, 11, 12",,
6677,Humanities,Social studies skills,113.43.c.23.A,"9, 10, 11, 12",173358,113.43.23.A
6678,Humanities,Social studies skills,113.43.c.23.B,"9, 10, 11, 12",173359,113.43.23.B
6679,Humanities,Social studies skills,113.43.c.23.C,"9, 10, 11, 12",173360,113.43.23.C
6593,Humanities,Geography,113.43.c.3,"9, 10, 11, 12",,
6594,Humanities,Geography,113.43.c.3.A,"9, 10, 11, 12",173298,113.43.3.A
6599,Humanities,Geography,113.43.c.3.B,"9, 10, 11, 12",173299,113.43.3.B
6600,Humanities,Geography,113.43.c.3.C,"9, 10, 11, 12",173300,113.43.3.C
6601,Humanities,Geography,113.43.c.4,"9, 10, 11, 12",,
6602,Humanities,Geography,113.43.c.4.A,"9, 10, 11, 12",173301,113.43.4.A
6603,Humanities,Geography,113.43.c.4.B,"9, 10, 11, 12",173302,113.43.4.B
6604,Humanities,Geography,113.43.c.4.C,"9, 10, 11, 12",173303,113.43.4.C
6605,Humanities,Geography,113.43.c.5,"9, 10, 11, 12",,
6606,Humanities,Geography,113.43.c.5.A,"9, 10, 11, 12",173304,113.43.5.A
6607,Humanities,Geography,113.43.c.5.B,"9, 10, 11, 12",173305,113.43.5.B
6608,Humanities,Geography,113.43.c.6,"9, 10, 11, 12",,
6609,Humanities,Geography,113.43.c.6.A,"9, 10, 11, 12",173306,113.43.6.A
6610,Humanities,Geography,113.43.c.6.B,"9, 10, 11, 12",173307,113.43.6.B
6611,Humanities,Geography,113.43.c.7,"9, 10, 11, 12",,
6612,Humanities,Geography,113.43.c.7.A,"9, 10, 11, 12",173308,113.43.7.A
6613,Humanities,Geography,113.43.c.7.B,"9, 10, 11, 12",173309,113.43.7.B
6614,Humanities,Geography,113.43.c.7.C,"9, 10, 11, 12",173310,113.43.7.C
6615,Humanities,Geography,113.43.c.7.D,"9, 10, 11, 12",173311,113.43.7.D
6616,Humanities,Geography,113.43.c.8,"9, 10, 11, 12",,
6617,Humanities,Geography,113.43.c.8.A,"9, 10, 11, 12",173312,113.43.8.A
6619,Humanities,Geography,113.43.c.8.B,"9, 10, 11, 12",173313,113.43.8.B
6620,Humanities,Geography,113.43.c.8.C,"9, 10, 11, 12",173314,113.43.8.C
6618,Humanities,Geography,113.43.c.9,"9, 10, 11, 12",,
6621,Humanities,Geography,113.43.c.9.A,"9, 10, 11, 12",173315,113.43.9.A
6622,Humanities,Geography,113.43.c.9.B,"9, 10, 11, 12",173316,113.43.9.B
6443,Humanities,History,113.42.c.1,"9, 10, 11, 12",,
6444,Humanities,History,113.42.c.1.A,"9, 10, 11, 12",173171,113.42.1.A
6445,Humanities,History,113.42.c.1.B,"9, 10, 11, 12",173172,113.42.1.B
6446,Humanities,History,113.42.c.1.C,"9, 10, 11, 12",173173,113.42.1.C
6447,Humanities,History,113.42.c.1.D,"9, 10, 11, 12",173174,113.42.1.D
6448,Humanities,History,113.42.c.1.E,"9, 10, 11, 12",173175,113.42.1.E
6449,Humanities,History,113.42.c.1.F,"9, 10, 11, 12",173176,113.42.1.F
6484,Humanities,History,113.42.c.10,"9, 10, 11, 12",,
6485,Humanities,History,113.42.c.10.A,"9, 10, 11, 12",173213,113.42.10.A
6486,Humanities,History,113.42.c.10.B,"9, 10, 11, 12",173214,113.42.10.B
6487,Humanities,History,113.42.c.10.C,"9, 10, 11, 12",173215,113.42.10.C
6488,Humanities,History,113.42.c.10.D,"9, 10, 11, 12",173216,113.42.10.D
6489,Humanities,History,113.42.c.11,"9, 10, 11, 12",,
6490,Humanities,History,113.42.c.11.A,"9, 10, 11, 12",173217,113.42.11.A
6491,Humanities,History,113.42.c.11.B,"9, 10, 11, 12",173218,113.42.11.B
6492,Humanities,History,113.42.c.12,"9, 10, 11, 12",,
6493,Humanities,History,113.42.c.12.A,"9, 10, 11, 12",173219,113.42.12.A
6494,Humanities,History,113.42.c.12.B,"9, 10, 11, 12",173220,113.42.12.B
6495,Humanities,History,113.42.c.12.C,"9, 10, 11, 12",173221,113.42.12.C
6496,Humanities,History,113.42.c.13,"9, 10, 11, 12",,
6497,Humanities,History,113.42.c.13.A,"9, 10, 11, 12",173222,113.42.13.A
6498,Humanities,History,113.42.c.13.B,"9, 10, 11, 12",173223,113.42.13.B
6499,Humanities,History,113.42.c.13.C,"9, 10, 11, 12",173224,113.42.13.C
6501,Humanities,History,113.42.c.13.D,"9, 10, 11, 12",173225,113.42.13.D
6500,Humanities,History,113.42.c.13.E,"9, 10, 11, 12",173226,113.42.13.E
6502,Humanities,History,113.42.c.13.F,"9, 10, 11, 12",173227,113.42.13.F
6503,Humanities,History,113.42.c.14,"9, 10, 11, 12",,
6504,Humanities,History,113.42.c.14.A,"9, 10, 11, 12",173228,113.42.14.A
6505,Humanities,History,113.42.c.14.B,"9, 10, 11, 12",173229,113.42.14.B
6506,Humanities,Geography,113.42.c.15,"9, 10, 11, 12",,
6507,Humanities,Geography,113.42.c.15.A,"9, 10, 11, 12",173230,113.42.15.A
6508,Humanities,Geography,113.42.c.15.B,"9, 10, 11, 12",173231,113.42.15.B
6509,Humanities,Geography,113.42.c.16,"9, 10, 11, 12",,
6510,Humanities,Geography,113.42.c.16.A,"9, 10, 11, 12",173232,113.42.16.A
6511,Humanities,Geography,113.42.c.16.B,"9, 10, 11, 12",173233,113.42.16.B
6512,Humanities,Geography,113.42.c.16.C,"9, 10, 11, 12",173234,113.42.16.C
6513,Humanities,Economics,113.42.c.17,"9, 10, 11, 12",,
6514,Humanities,Economics,113.42.c.17.A,"9, 10, 11, 12",173235,113.42.17.A
6515,Humanities,Economics,113.42.c.17.B,"9, 10, 11, 12",173236,113.42.17.B
6516,Humanities,Economics,113.42.c.17.C,"9, 10, 11, 12",173237,113.42.17.C
6517,Humanities,Economics,113.42.c.18,"9, 10, 11, 12",,
6518,Humanities,Economics,113.42.c.18.A,"9, 10, 11, 12",173238,113.42.18.A
6519,Humanities,Economics,113.42.c.18.B,"9, 10, 11, 12",173239,113.42.18.B
6520,Humanities,Economics,113.42.c.18.C,"9, 10, 11, 12",173240,113.42.18.C
6521,Humanities,Economics,113.42.c.18.D,"9, 10, 11, 12",173241,113.42.18.D
6522,Humanities,Economics,113.42.c.18.E,"9, 10, 11, 12",173242,113.42.18.E
6523,Humanities,Economics,113.42.c.18.F,"9, 10, 11, 12",173243,113.42.18.F
6524,Humanities,Government,113.42.c.19,"9, 10, 11, 12",,
6525,Humanities,Government,113.42.c.19.A,"9, 10, 11, 12",173244,113.42.19.A
6526,Humanities,Government,113.42.c.19.B,"9, 10, 11, 12",173245,113.42.19.B
6450,Humanities,History,113.42.c.2,"9, 10, 11, 12",,
6451,Humanities,History,113.42.c.2.A,"9, 10, 11, 12",173177,113.42.2.A
6452,Humanities,History,113.42.c.2.B,"9, 10, 11, 12",173178,113.42.2.B
6453,Humanities,History,113.42.c.2.C,"9, 10, 11, 12",173179,113.42.2.C
6527,Humanities,Government,113.42.c.20,"9, 10, 11, 12",,
6528,Humanities,Government,113.42.c.20.A,"9, 10, 11, 12",173246,113.42.20.A
6529,Humanities,Government,113.42.c.20.B,"9, 10, 11, 12",173247,113.42.20.B
6530,Humanities,Government,113.42.c.20.C,"9, 10, 11, 12",173248,113.42.20.C
6531,Humanities,Government,113.42.c.20.D,"9, 10, 11, 12",173249,113.42.20.D
6532,Humanities,Citizenship,113.42.c.21,"9, 10, 11, 12",,
6533,Humanities,Citizenship,113.42.c.21.A,"9, 10, 11, 12",173250,113.42.21.A
6534,Humanities,Citizenship,113.42.c.21.B,"9, 10, 11, 12",173251,113.42.21.B
6535,Humanities,Citizenship,113.42.c.21.C,"9, 10, 11, 12",173252,113.42.21.C
6536,Humanities,Citizenship,113.42.c.22,"9, 10, 11, 12",,
6537,Humanities,Citizenship,113.42.c.22.A,"9, 10, 11, 12",173253,113.42.22.A
6541,Humanities,Citizenship,113.42.c.22.B,"9, 10, 11, 12",173254,113.42.22.B
6538,Humanities,Citizenship,113.42.c.22.C,"9, 10, 11, 12",173255,113.42.22.C
6539,Humanities,Citizenship,113.42.c.22.D,"9, 10, 11, 12",173256,113.42.22.D
6542,Humanities,Citizenship,113.42.c.22.E,"9, 10, 11, 12",173257,113.42.22.E
6540,Humanities,Citizenship,113.42.c.22.F,"9, 10, 11, 12",173258,113.42.22.F
6543,Humanities,Culture,113.42.c.23,"9, 10, 11, 12",,
6544,Humanities,Culture,113.42.c.23.A,"9, 10, 11, 12",173259,113.42.23.A
6545,Humanities,Culture,113.42.c.23.B,"9, 10, 11, 12",173260,113.42.23.B
6546,Humanities,Culture,113.42.c.24,"9, 10, 11, 12",,
6547,Humanities,Culture,113.42.c.24.A,"9, 10, 11, 12",173261,113.42.24.A
6548,Humanities,Culture,113.42.c.24.B,"9, 10, 11, 12",173262,113.42.24.B
6549,Humanities,Culture,113.42.c.25,"9, 10, 11, 12",,
6550,Humanities,Culture,113.42.c.25.A,"9, 10, 11, 12",173263,113.42.25.A
6551,Humanities,Culture,113.42.c.25.B,"9, 10, 11, 12",173264,113.42.25.B
6552,Humanities,Culture,113.42.c.25.C,"9, 10, 11, 12",173265,113.42.25.C
6553,Humanities,Culture,113.42.c.25.D,"9, 10, 11, 12",173266,113.42.25.D
6554,Humanities,Culture,113.42.c.26,"9, 10, 11, 12",,
6555,Humanities,Culture,113.42.c.26.A,"9, 10, 11, 12",173267,113.42.26.A
6556,Humanities,Culture,113.42.c.26.B,"9, 10, 11, 12",173268,113.42.26.B
6557,Humanities,Culture,113.42.c.26.C,"9, 10, 11, 12",173269,113.42.26.C
6562,Humanities,"Science, technology, and society",113.42.c.27,"9, 10, 11, 12",,
6563,Humanities,"Science, technology, and society",113.42.c.27.A,"9, 10, 11, 12",173270,113.42.27.A
6564,Humanities,"Science, technology, and society",113.42.c.27.B,"9, 10, 11, 12",173271,113.42.27.B
6565,Humanities,"Science, technology, and society",113.42.c.27.C,"9, 10, 11, 12",173272,113.42.27.C
6566,Humanities,"Science, technology, and society",113.42.c.27.D,"9, 10, 11, 12",173273,113.42.27.D
6567,Humanities,"Science, technology, and society",113.42.c.27.E,"9, 10, 11, 12",173274,113.42.27.E
6568,Humanities,"Science, technology, and society",113.42.c.28,"9, 10, 11, 12",,
6569,Humanities,"Science, technology, and society",113.42.c.28.A,"9, 10, 11, 12",173275,113.42.28.A
6570,Humanities,"Science, technology, and society",113.42.c.28.B,"9, 10, 11, 12",173276,113.42.28.B
6571,Humanities,"Science, technology, and society",113.42.c.28.C,"9, 10, 11, 12",173277,113.42.28.C
6572,Humanities,"Science, technology, and society",113.42.c.28.D,"9, 10, 11, 12",173278,113.42.28.D
6573,Humanities,"Science, technology, and society",113.42.c.28.E,"9, 10, 11, 12",173279,113.42.28.E
6574,Humanities,Social studies skills,113.42.c.29,"9, 10, 11, 12",,
6575,Humanities,Social studies skills,113.42.c.29.A,"9, 10, 11, 12",173280,113.42.29.A
6580,Humanities,Social studies skills,113.42.c.29.B,"9, 10, 11, 12",173281,113.42.29.B
6581,Humanities,Social studies skills,113.42.c.29.C,"9, 10, 11, 12",173282,113.42.29.C
6576,Humanities,Social studies skills,113.42.c.29.D,"9, 10, 11, 12",173283,113.42.29.D
6577,Humanities,Social studies skills,113.42.c.29.E,"9, 10, 11, 12",173284,113.42.29.E
6582,Humanities,Social studies skills,113.42.c.29.F,"9, 10, 11, 12",173285,113.42.29.F
6578,Humanities,Social studies skills,113.42.c.29.G,"9, 10, 11, 12",173286,113.42.29.G
6579,Humanities,Social studies skills,113.42.c.29.H,"9, 10, 11, 12",173287,113.42.29.H
6456,Humanities,History,113.42.c.3,"9, 10, 11, 12",,
6457,Humanities,History,113.42.c.3.A,"9, 10, 11, 12",173180,113.42.3.A
6454,Humanities,History,113.42.c.3.B,"9, 10, 11, 12",173181,113.42.3.B
6455,Humanities,History,113.42.c.3.C,"9, 10, 11, 12",173182,113.42.3.C
6558,Humanities,Social studies skills,113.42.c.30,"9, 10, 11, 12",,
6559,Humanities,Social studies skills,113.42.c.30.A,"9, 10, 11, 12",173288,113.42.30.A
6560,Humanities,Social studies skills,113.42.c.30.B,"9, 10, 11, 12",173289,113.42.30.B
6561,Humanities,Social studies skills,113.42.c.30.C,"9, 10, 11, 12",173290,113.42.30.C
6583,Humanities,Social studies skills,113.42.c.30.D,"9, 10, 11, 12",173291,113.42.30.D
6584,Humanities,Social studies skills,113.42.c.31,"9, 10, 11, 12",,
6585,Humanities,Social studies skills,113.42.c.31.A,"9, 10, 11, 12",173292,113.42.31.A
6586,Humanities,Social studies skills,113.42.c.31.B,"9, 10, 11, 12",173293,113.42.31.B
6458,Humanities,History,113.42.c.4,"9, 10, 11, 12",,
6417,Humanities,History,113.42.c.4.A,"9, 10, 11, 12",173183,113.42.4.A
6418,Humanities,History,113.42.c.4.B,"9, 10, 11, 12",173184,113.42.4.B
6459,Humanities,History,113.42.c.4.C,"9, 10, 11, 12",173185,113.42.4.C
6419,Humanities,History,113.42.c.4.D,"9, 10, 11, 12",173186,113.42.4.D
6420,Humanities,History,113.42.c.4.E,"9, 10, 11, 12",173187,113.42.4.E
6287,Humanities,History,113.42.c.4.F,"9, 10, 11, 12",173188,113.42.4.F
6288,Humanities,History,113.42.c.4.G,"9, 10, 11, 12",173189,113.42.4.G
6379,Humanities,History,113.42.c.4.H,"9, 10, 11, 12",173190,113.42.4.H
6380,Humanities,History,113.42.c.4.I,"9, 10, 11, 12",173191,113.42.4.I
6381,Humanities,History,113.42.c.4.J,"9, 10, 11, 12",173192,113.42.4.J
6382,Humanities,History,113.42.c.4.K,"9, 10, 11, 12",173193,113.42.4.K
6460,Humanities,History,113.42.c.5,"9, 10, 11, 12",,
6461,Humanities,History,113.42.c.5.A,"9, 10, 11, 12",173194,113.42.5.A
6462,Humanities,History,113.42.c.5.B,"9, 10, 11, 12",173195,113.42.5.B
6463,Humanities,History,113.42.c.6,"9, 10, 11, 12",,
6464,Humanities,History,113.42.c.6.A,"9, 10, 11, 12",173196,113.42.6.A
6465,Humanities,History,113.42.c.6.B,"9, 10, 11, 12",173197,113.42.6.B
6466,Humanities,History,113.42.c.7,"9, 10, 11, 12",,
6467,Humanities,History,113.42.c.7.A,"9, 10, 11, 12",173198,113.42.7.A
6468,Humanities,History,113.42.c.7.B,"9, 10, 11, 12",173199,113.42.7.B
6469,Humanities,History,113.42.c.7.C,"9, 10, 11, 12",173200,113.42.7.C
6470,Humanities,History,113.42.c.7.D,"9, 10, 11, 12",173201,113.42.7.D
6471,Humanities,History,113.42.c.7.E,"9, 10, 11, 12",173202,113.42.7.E
6472,Humanities,History,113.42.c.7.F,"9, 10, 11, 12",173203,113.42.7.F
6473,Humanities,History,113.42.c.8,"9, 10, 11, 12",,
6474,Humanities,History,113.42.c.8.A,"9, 10, 11, 12",173204,113.42.8.A
6475,Humanities,History,113.42.c.8.B,"9, 10, 11, 12",173205,113.42.8.B
6476,Humanities,History,113.42.c.8.C,"9, 10, 11, 12",173206,113.42.8.C
6477,Humanities,History,113.42.c.8.D,"9, 10, 11, 12",173207,113.42.8.D
6478,Humanities,History,113.42.c.8.E,"9, 10, 11, 12",173208,113.42.8.E
6479,Humanities,History,113.42.c.9,"9, 10, 11, 12",,
6480,Humanities,History,113.42.c.9.A,"9, 10, 11, 12",173209,113.42.9.A
6481,Humanities,History,113.42.c.9.B,"9, 10, 11, 12",173210,113.42.9.B
6482,Humanities,History,113.42.c.9.C,"9, 10, 11, 12",173211,113.42.9.C
6483,Humanities,History,113.42.c.9.D,"9, 10, 11, 12",173212,113.42.9.D
6680,Humanities,History,113.44.c.1,"9, 10, 11, 12",,
6681,Humanities,History,113.44.c.1.A,"9, 10, 11, 12",173361,113.44.1.A
6682,Humanities,History,113.44.c.1.B,"9, 10, 11, 12",173362,113.44.1.B
6683,Humanities,History,113.44.c.1.C,"9, 10, 11, 12",173363,113.44.1.C
6684,Humanities,History,113.44.c.1.D,"9, 10, 11, 12",173364,113.44.1.D
6685,Humanities,History,113.44.c.1.E,"9, 10, 11, 12",173365,113.44.1.E
6686,Humanities,History,113.44.c.1.F,"9, 10, 11, 12",173366,113.44.1.F
6724,Humanities,Government,113.44.c.10,"9, 10, 11, 12",,
6725,Humanities,Government,113.44.c.10.A,"9, 10, 11, 12",173399,113.44.10.A
6726,Humanities,Government,113.44.c.10.B,"9, 10, 11, 12",173400,113.44.10.B
6727,Humanities,Government,113.44.c.10.C,"9, 10, 11, 12",173401,113.44.10.C
6728,Humanities,Government,113.44.c.11,"9, 10, 11, 12",,
6729,Humanities,Government,113.44.c.11.A,"9, 10, 11, 12",173402,113.44.11.A
6730,Humanities,Government,113.44.c.11.B,"9, 10, 11, 12",173403,113.44.11.B
6731,Humanities,Government,113.44.c.11.C,"9, 10, 11, 12",173404,113.44.11.C
6735,Humanities,Government,113.44.c.12,"9, 10, 11, 12",,
6736,Humanities,Government,113.44.c.12.A,"9, 10, 11, 12",173405,113.44.12.A
6737,Humanities,Government,113.44.c.12.B,"9, 10, 11, 12",173406,113.44.12.B
6738,Humanities,Government,113.44.c.12.C,"9, 10, 11, 12",173407,113.44.12.C
6739,Humanities,Citizenship,113.44.c.13,"9, 10, 11, 12",,
6740,Humanities,Citizenship,113.44.c.13.A,"9, 10, 11, 12",173408,113.44.13.A
6741,Humanities,Citizenship,113.44.c.13.B,"9, 10, 11, 12",173409,113.44.13.B
6742,Humanities,Citizenship,113.44.c.13.C,"9, 10, 11, 12",173410,113.44.13.C
6743,Humanities,Citizenship,113.44.c.13.D,"9, 10, 11, 12",173411,113.44.13.D
6744,Humanities,Citizenship,113.44.c.13.E,"9, 10, 11, 12",173412,113.44.13.E
6745,Humanities,Citizenship,113.44.c.13.F,"9, 10, 11, 12",173413,113.44.13.F
6746,Humanities,Citizenship,113.44.c.14,"9, 10, 11, 12",,
6747,Humanities,Citizenship,113.44.c.14.A,"9, 10, 11, 12",173414,113.44.14.A
6748,Humanities,Citizenship,113.44.c.14.B,"9, 10, 11, 12",173415,113.44.14.B
6749,Humanities,Citizenship,113.44.c.14.C,"9, 10, 11, 12",173416,113.44.14.C
6750,Humanities,Citizenship,113.44.c.14.D,"9, 10, 11, 12",173417,113.44.14.D
6751,Humanities,Citizenship,113.44.c.15,"9, 10, 11, 12",,
6752,Humanities,Citizenship,113.44.c.15.A,"9, 10, 11, 12",173418,113.44.15.A
6753,Humanities,Citizenship,113.44.c.15.B,"9, 10, 11, 12",173419,113.44.15.B
6754,Humanities,Citizenship,113.44.c.15.C,"9, 10, 11, 12",173420,113.44.15.C
6756,Humanities,Citizenship,113.44.c.16,"9, 10, 11, 12",,
6757,Humanities,Citizenship,113.44.c.16.A,"9, 10, 11, 12",173421,113.44.16.A
6758,Humanities,Citizenship,113.44.c.16.B,"9, 10, 11, 12",173422,113.44.16.B
6755,Humanities,Culture,113.44.c.17,"9, 10, 11, 12",,
6759,Humanities,Culture,113.44.c.17.A,"9, 10, 11, 12",173423,113.44.17.A
6760,Humanities,Culture,113.44.c.17.B,"9, 10, 11, 12",173424,113.44.17.B
6761,Humanities,"Science, technology, and society",113.44.c.18,"9, 10, 11, 12",,
6732,Humanities,"Science, technology, and society",113.44.c.18.A,"9, 10, 11, 12",173425,113.44.18.A
6762,Humanities,"Science, technology, and society",113.44.c.18.B,"9, 10, 11, 12",173426,113.44.18.B
6763,Humanities,"Science, technology, and society",113.44.c.19,"9, 10, 11, 12",,
6733,Humanities,"Science, technology, and society",113.44.c.19.A,"9, 10, 11, 12",173427,113.44.19.A
6734,Humanities,"Science, technology, and society",113.44.c.19.B,"9, 10, 11, 12",173428,113.44.19.B
6687,Humanities,History,113.44.c.2,"9, 10, 11, 12",,
6688,Humanities,History,113.44.c.2.A,"9, 10, 11, 12",173367,113.44.2.A
6689,Humanities,History,113.44.c.2.B,"9, 10, 11, 12",173368,113.44.2.B
6764,Humanities,Social studies skills,113.44.c.20,"9, 10, 11, 12",,
6765,Humanities,Social studies skills,113.44.c.20.A,"9, 10, 11, 12",173429,113.44.20.A
6766,Humanities,Social studies skills,113.44.c.20.B,"9, 10, 11, 12",173430,113.44.20.B
6767,Humanities,Social studies skills,113.44.c.20.C,"9, 10, 11, 12",173431,113.44.20.C
6768,Humanities,Social studies skills,113.44.c.20.D,"9, 10, 11, 12",173432,113.44.20.D
6769,Humanities,Social studies skills,113.44.c.20.E,"9, 10, 11, 12",173433,113.44.20.E
6770,Humanities,Social studies skills,113.44.c.20.F,"9, 10, 11, 12",173434,113.44.20.F
6771,Humanities,Social studies skills,113.44.c.21,"9, 10, 11, 12",,
6772,Humanities,Social studies skills,113.44.c.21.A,"9, 10, 11, 12",173435,113.44.21.A
6773,Humanities,Social studies skills,113.44.c.21.B,"9, 10, 11, 12",173436,113.44.21.B
6774,Humanities,Social studies skills,113.44.c.21.C,"9, 10, 11, 12",173437,113.44.21.C
6775,Humanities,Social studies skills,113.44.c.21.D,"9, 10, 11, 12",173438,113.44.21.D
6776,Humanities,Social studies skills,113.44.c.22,"9, 10, 11, 12",,
6777,Humanities,Social studies skills,113.44.c.22.A,"9, 10, 11, 12",173439,113.44.22.A
6778,Humanities,Social studies skills,113.44.c.22.B,"9, 10, 11, 12",173440,113.44.22.B
6690,Humanities,Geography,113.44.c.3,"9, 10, 11, 12",,
6691,Humanities,Geography,113.44.c.3.A,"9, 10, 11, 12",173369,113.44.3.A
6692,Humanities,Geography,113.44.c.3.B,"9, 10, 11, 12",173370,113.44.3.B
6693,Humanities,Geography,113.44.c.3.C,"9, 10, 11, 12",173371,113.44.3.C
6674,Humanities,Geography,113.44.c.4,"9, 10, 11, 12",,
6675,Humanities,Geography,113.44.c.4.A,"9, 10, 11, 12",173372,113.44.4.A
6676,Humanities,Geography,113.44.c.4.B,"9, 10, 11, 12",173373,113.44.4.B
6694,Humanities,Economics,113.44.c.5,"9, 10, 11, 12",,
6695,Humanities,Economics,113.44.c.5.A,"9, 10, 11, 12",173374,113.44.5.A
6696,Humanities,Economics,113.44.c.5.B,"9, 10, 11, 12",173375,113.44.5.B
6697,Humanities,Economics,113.44.c.5.C,"9, 10, 11, 12",173376,113.44.5.C
6698,Humanities,Economics,113.44.c.5.D,"9, 10, 11, 12",173377,113.44.5.D
6699,Humanities,Economics,113.44.c.6,"9, 10, 11, 12",,
6700,Humanities,Economics,113.44.c.6.A,"9, 10, 11, 12",173378,113.44.6.A
6701,Humanities,Economics,113.44.c.6.B,"9, 10, 11, 12",173379,113.44.6.B
6702,Humanities,Government,113.44.c.7,"9, 10, 11, 12",,
6703,Humanities,Government,113.44.c.7.A,"9, 10, 11, 12",173380,113.44.7.A
6704,Humanities,Government,113.44.c.7.B,"9, 10, 11, 12",173381,113.44.7.B
6705,Humanities,Government,113.44.c.7.C,"9, 10, 11, 12",173382,113.44.7.C
6706,Humanities,Government,113.44.c.7.D,"9, 10, 11, 12",173383,113.44.7.D
6707,Humanities,Government,113.44.c.7.E,"9, 10, 11, 12",173384,113.44.7.E
6708,Humanities,Government,113.44.c.7.F,"9, 10, 11, 12",173385,113.44.7.F
6709,Humanities,Government,113.44.c.7.G,"9, 10, 11, 12",173386,113.44.7.G
6710,Humanities,Government,113.44.c.8,"9, 10, 11, 12",,
6714,Humanities,Government,113.44.c.8.A,"9, 10, 11, 12",173387,113.44.8.A
6715,Humanities,Government,113.44.c.8.B,"9, 10, 11, 12",173388,113.44.8.B
6716,Humanities,Government,113.44.c.8.C,"9, 10, 11, 12",173389,113.44.8.C
6717,Humanities,Government,113.44.c.8.D,"9, 10, 11, 12",173390,113.44.8.D
6711,Humanities,Government,113.44.c.8.E,"9, 10, 11, 12",173391,113.44.8.E
6712,Humanities,Government,113.44.c.8.F,"9, 10, 11, 12",173392,113.44.8.F
6713,Humanities,Government,113.44.c.8.G,"9, 10, 11, 12",173393,113.44.8.G
6718,Humanities,Government,113.44.c.8.H,"9, 10, 11, 12",173394,113.44.8.H
6719,Humanities,Government,113.44.c.9,"9, 10, 11, 12",,
6720,Humanities,Government,113.44.c.9.A,"9, 10, 11, 12",173395,113.44.9.A
6721,Humanities,Government,113.44.c.9.B,"9, 10, 11, 12",173396,113.44.9.B
6722,Humanities,Government,113.44.c.9.C,"9, 10, 11, 12",173397,113.44.9.C
6723,Humanities,Government,113.44.c.9.D,"9, 10, 11, 12",173398,113.44.9.D
10227,Economics,Economics,118.4.c.1,"9, 10, 11, 12",,
10228,Economics,Economics,118.4.c.1.A,"9, 10, 11, 12",173647,118.4.1.A
10229,Economics,Economics,118.4.c.1.B,"9, 10, 11, 12",173648,118.4.1.B
10230,Economics,Economics,118.4.c.1.C,"9, 10, 11, 12",173649,118.4.1.C
10202,Economics,Economics,118.4.c.1.D,"9, 10, 11, 12",173650,118.4.1.D
10260,Economics,Economics,118.4.c.10,"9, 10, 11, 12",,
10261,Economics,Economics,118.4.c.10.A,"9, 10, 11, 12",173676,118.4.10.A
10262,Economics,Economics,118.4.c.10.B,"9, 10, 11, 12",173677,118.4.10.B
10263,Economics,Economics,118.4.c.11,"9, 10, 11, 12",,
10264,Economics,Economics,118.4.c.11.A,"9, 10, 11, 12",173678,118.4.11.A
10265,Economics,Economics,118.4.c.11.B,"9, 10, 11, 12",173679,118.4.11.B
10266,Economics,Economics,118.4.c.11.C,"9, 10, 11, 12",173680,118.4.11.C
10267,Economics,Economics,118.4.c.12,"9, 10, 11, 12",,
10268,Economics,Economics,118.4.c.12.A,"9, 10, 11, 12",173681,118.4.12.A
10269,Economics,Economics,118.4.c.12.B,"9, 10, 11, 12",173682,118.4.12.B
10270,Economics,Economics,118.4.c.12.C,"9, 10, 11, 12",173683,118.4.12.C
10271,Economics,Economics,118.4.c.13,"9, 10, 11, 12",,
10272,Economics,Economics,118.4.c.13.A,"9, 10, 11, 12",173684,118.4.13.A
10273,Economics,Economics,118.4.c.13.B,"9, 10, 11, 12",173685,118.4.13.B
10274,Economics,Economics,118.4.c.13.C,"9, 10, 11, 12",173686,118.4.13.C
10275,Economics,Economics,118.4.c.13.D,"9, 10, 11, 12",173687,118.4.13.D
10276,Economics,Economics,118.4.c.14,"9, 10, 11, 12",,
10277,Economics,Economics,118.4.c.14.A,"9, 10, 11, 12",173688,118.4.14.A
10278,Economics,Economics,118.4.c.14.B,"9, 10, 11, 12",173689,118.4.14.B
10279,Economics,Economics,118.4.c.14.C,"9, 10, 11, 12",173690,118.4.14.C
10280,Economics,Economics,118.4.c.15,"9, 10, 11, 12",,
10163,Economics,Economics,118.4.c.15.A,"9, 10, 11, 12",173691,118.4.15.A
10164,Economics,Economics,118.4.c.15.B,"9, 10, 11, 12",173692,118.4.15.B
10085,Economics,Economics,118.4.c.15.C,"9, 10, 11, 12",173693,118.4.15.C
10086,Economics,Personal financial literacy,118.4.c.16,"9, 10, 11, 12",,
10281,Economics,Personal financial literacy,118.4.c.16.A,"9, 10, 11, 12",173694,118.4.16.A
10282,Economics,Personal financial literacy,118.4.c.16.B,"9, 10, 11, 12",173695,118.4.16.B
10283,Economics,Personal financial literacy,118.4.c.16.C,"9, 10, 11, 12",173696,118.4.16.C
10284,Economics,Personal financial literacy,118.4.c.16.D,"9, 10, 11, 12",173697,118.4.16.D
